android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
android.support.v4.app.NoSaveStateFrameLayout -> android.support.v4.app.bc:
    32:41:android.view.ViewGroup wrap(android.view.View) -> a
    45:46:void <init>(android.content.Context) -> <init>
    53:54:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    61:62:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
android.support.v4.app.SharedElementCallback -> android.support.v4.app.bd:
    int MAX_IMAGE_SIZE -> a
    79:79:void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> a
    110:110:void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> b
    145:145:void onMapSharedElements(java.util.List,java.util.Map) -> a
    45:45:void <clinit>() -> <clinit>
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.be:
    23:24:void <init>(java.lang.String) -> <init>
android.support.v4.app.TaskStackBuilder -> android.support.v4.app.bf:
    android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl IMPL -> a
    java.util.ArrayList mIntents -> b
    android.content.Context mSourceContext -> c
    122:127:void <init>(android.content.Context) -> <init>
    137:137:android.support.v4.app.TaskStackBuilder create(android.content.Context) -> a
    161:162:android.support.v4.app.TaskStackBuilder addNextIntent(android.content.Intent) -> a
    197:215:android.support.v4.app.TaskStackBuilder addParentStack(android.app.Activity) -> a
    238:249:android.support.v4.app.TaskStackBuilder addParentStack(android.content.ComponentName) -> a
    289:289:java.util.Iterator iterator() -> iterator
    301:302:void startActivities() -> a
    316:330:void startActivities(android.os.Bundle) -> a
    115:120:void <clinit>() -> <clinit>
android.support.v4.app.TaskStackBuilder$SupportParentable -> android.support.v4.app.bg:
    android.content.Intent getSupportParentActivityIntent() -> a
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl -> android.support.v4.app.bh:
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase -> android.support.v4.app.bi:
    81:81:void <init>() -> <init>
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb -> android.support.v4.app.bj:
    90:90:void <init>() -> <init>
android.support.v4.content.ContextCompat -> android.support.v4.a.a:
    105:113:boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle) -> a
    319:323:android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
android.support.v4.content.ContextCompatApi21 -> android.support.v4.a.b:
    26:26:android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
android.support.v4.content.ContextCompatHoneycomb -> android.support.v4.a.c:
    30:31:void startActivities(android.content.Context,android.content.Intent[]) -> a
android.support.v4.content.ContextCompatJellybean -> android.support.v4.a.d:
    26:27:void startActivities(android.content.Context,android.content.Intent[],android.os.Bundle) -> a
android.support.v4.content.IntentCompat -> android.support.v4.a.e:
    android.support.v4.content.IntentCompat$IntentCompatImpl IMPL -> a
    221:221:android.content.Intent makeMainActivity(android.content.ComponentName) -> a
    85:93:void <clinit>() -> <clinit>
android.support.v4.content.IntentCompat$IntentCompatImpl -> android.support.v4.a.f:
    android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.IntentCompat$IntentCompatImplBase -> android.support.v4.a.g:
    36:36:void <init>() -> <init>
    39:42:android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.IntentCompat$IntentCompatImplHC -> android.support.v4.a.h:
    65:65:void <init>() -> <init>
    68:68:android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1 -> android.support.v4.a.i:
    76:76:void <init>() -> <init>
android.support.v4.content.IntentCompatHoneycomb -> android.support.v4.a.j:
    24:24:android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.Loader -> android.support.v4.a.k:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> b
    android.support.v4.content.Loader$OnLoadCanceledListener mOnLoadCanceledListener -> c
    boolean mStarted -> d
    boolean mAbandoned -> e
    boolean mReset -> f
    boolean mContentChanged -> g
    boolean mProcessingChange -> h
    164:169:void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    177:184:void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    196:200:void registerOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener) -> a
    211:218:void unregisterOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener) -> b
    269:273:void startLoading() -> a
    281:281:void onStartLoading() -> b
    360:362:void stopLoading() -> c
    371:371:void onStopLoading() -> d
    420:426:void reset() -> e
    435:435:void onReset() -> f
    497:500:java.lang.String dataToString(java.lang.Object) -> a
    505:510:java.lang.String toString() -> toString
    522:533:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.content.Loader$OnLoadCanceledListener -> android.support.v4.a.l:
android.support.v4.content.Loader$OnLoadCompleteListener -> android.support.v4.a.m:
android.support.v4.graphics.ColorUtils -> android.support.v4.b.a:
    39:50:int compositeColors(int,int) -> a
    54:54:int compositeAlpha(int,int) -> c
    58:59:int compositeComponent(int,int,int,int,int) -> a
    297:300:int setAlphaComponent(int,int) -> b
android.support.v4.graphics.drawable.DrawableCompat -> android.support.v4.b.a.a:
    android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl IMPL -> a
    242:243:void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    258:259:void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    273:273:boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    284:285:void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    295:296:void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    305:306:void setTint(android.graphics.drawable.Drawable,int) -> a
    315:316:void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    325:326:void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    344:344:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
    375:376:void setLayoutDirection(android.graphics.drawable.Drawable,int) -> b
    215:231:void <clinit>() -> <clinit>
android.support.v4.graphics.drawable.DrawableCompat$BaseDrawableImpl -> android.support.v4.b.a.b:
    49:49:void <init>() -> <init>
    52:52:void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    56:56:void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    60:60:boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    65:65:void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    69:69:void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    73:74:void setTint(android.graphics.drawable.Drawable,int) -> a
    78:79:void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    83:84:void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    88:88:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
    94:94:void setLayoutDirection(android.graphics.drawable.Drawable,int) -> b
android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl -> android.support.v4.b.a.c:
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    void setTint(android.graphics.drawable.Drawable,int) -> a
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
    void setLayoutDirection(android.graphics.drawable.Drawable,int) -> b
android.support.v4.graphics.drawable.DrawableCompat$HoneycombDrawableImpl -> android.support.v4.b.a.d:
    105:105:void <init>() -> <init>
    108:109:void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    113:113:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompat$JellybeanMr1DrawableImpl -> android.support.v4.b.a.e:
    117:117:void <init>() -> <init>
    120:121:void setLayoutDirection(android.graphics.drawable.Drawable,int) -> b
android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl -> android.support.v4.b.a.f:
    133:133:void <init>() -> <init>
    136:137:void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    141:141:boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    146:146:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompat$LollipopDrawableImpl -> android.support.v4.b.a.g:
    153:153:void <init>() -> <init>
    156:157:void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    161:162:void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    166:167:void setTint(android.graphics.drawable.Drawable,int) -> a
    171:172:void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    176:177:void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    181:181:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompat$LollipopMr1DrawableImpl -> android.support.v4.b.a.h:
    188:188:void <init>() -> <init>
    191:191:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompat$MDrawableImpl -> android.support.v4.b.a.i:
    198:198:void <init>() -> <init>
    201:202:void setLayoutDirection(android.graphics.drawable.Drawable,int) -> b
android.support.v4.graphics.drawable.DrawableCompatApi22 -> android.support.v4.b.a.j:
    28:28:android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableCompatApi23 -> android.support.v4.b.a.k:
    26:27:void setLayoutDirection(android.graphics.drawable.Drawable,int) -> a
android.support.v4.graphics.drawable.DrawableCompatBase -> android.support.v4.b.a.l:
    29:32:void setTint(android.graphics.drawable.Drawable,int) -> a
    35:38:void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    41:44:void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    47:50:android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableCompatHoneycomb -> android.support.v4.b.a.m:
    29:30:void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    33:36:android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> b
android.support.v4.graphics.drawable.DrawableCompatJellybeanMr1 -> android.support.v4.b.a.n:
    java.lang.reflect.Method sSetLayoutDirectionMethod -> a
    boolean sSetLayoutDirectionMethodFetched -> b
    41:60:void setLayoutDirection(android.graphics.drawable.Drawable,int) -> a
android.support.v4.graphics.drawable.DrawableCompatKitKat -> android.support.v4.b.a.o:
    28:29:void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    32:32:boolean isAutoMirrored(android.graphics.drawable.Drawable) -> a
    36:39:android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> b
android.support.v4.graphics.drawable.DrawableCompatLollipop -> android.support.v4.b.a.p:
    31:32:void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    36:37:void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    40:48:void setTint(android.graphics.drawable.Drawable,int) -> a
    51:59:void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    62:70:void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    73:79:android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableWrapper -> android.support.v4.b.a.q:
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableWrapperDonut -> android.support.v4.b.a.r:
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> a
    android.content.res.ColorStateList mTintList -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    int mCurrentColor -> e
    android.graphics.PorterDuff$Mode mCurrentMode -> f
    boolean mColorFilterSet -> g
    android.graphics.drawable.Drawable mDrawable -> b
    38:48:void <init>(android.graphics.drawable.Drawable) -> <init>
    52:53:void draw(android.graphics.Canvas) -> draw
    57:58:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    62:63:void setChangingConfigurations(int) -> setChangingConfigurations
    67:67:int getChangingConfigurations() -> getChangingConfigurations
    72:73:void setDither(boolean) -> setDither
    77:78:void setFilterBitmap(boolean) -> setFilterBitmap
    82:83:void setAlpha(int) -> setAlpha
    87:88:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    92:92:boolean isStateful() -> isStateful
    97:99:boolean setState(int[]) -> setState
    104:104:int[] getState() -> getState
    109:109:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    114:114:boolean setVisible(boolean,boolean) -> setVisible
    119:119:int getOpacity() -> getOpacity
    124:124:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    129:129:int getIntrinsicWidth() -> getIntrinsicWidth
    134:134:int getIntrinsicHeight() -> getIntrinsicHeight
    139:139:int getMinimumWidth() -> getMinimumWidth
    144:144:int getMinimumHeight() -> getMinimumHeight
    149:149:boolean getPadding(android.graphics.Rect) -> getPadding
    154:161:android.graphics.drawable.Drawable mutate() -> mutate
    168:169:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    175:176:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    182:183:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    187:187:boolean onLevelChange(int) -> onLevelChange
    192:193:void setTint(int) -> setTint
    197:199:void setTintList(android.content.res.ColorStateList) -> setTintList
    203:205:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    208:222:boolean updateTint(int[]) -> a
    229:229:android.graphics.drawable.Drawable getWrappedDrawable() -> a
    236:247:void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
    35:35:void <clinit>() -> <clinit>
android.support.v4.graphics.drawable.DrawableWrapperHoneycomb -> android.support.v4.b.a.s:
    24:25:void <init>(android.graphics.drawable.Drawable) -> <init>
    29:30:void jumpToCurrentState() -> jumpToCurrentState
android.support.v4.graphics.drawable.DrawableWrapperKitKat -> android.support.v4.b.a.t:
    24:25:void <init>(android.graphics.drawable.Drawable) -> <init>
    29:30:void setAutoMirrored(boolean) -> setAutoMirrored
    34:34:boolean isAutoMirrored() -> isAutoMirrored
android.support.v4.graphics.drawable.DrawableWrapperLollipop -> android.support.v4.b.a.u:
    27:28:void <init>(android.graphics.drawable.Drawable) -> <init>
    32:33:void setHotspot(float,float) -> setHotspot
    37:38:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    42:43:void getOutline(android.graphics.Outline) -> getOutline
    47:48:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    52:52:boolean canApplyTheme() -> canApplyTheme
    57:57:android.graphics.Rect getDirtyBounds() -> getDirtyBounds
android.support.v4.internal.view.SupportMenu -> android.support.v4.c.a.a:
android.support.v4.internal.view.SupportMenuItem -> android.support.v4.c.a.b:
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.View getActionView() -> getActionView
    android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
android.support.v4.internal.view.SupportSubMenu -> android.support.v4.c.a.c:
android.support.v4.media.MediaBrowserCompat -> android.support.v4.media.MediaBrowserCompat:
android.support.v4.media.MediaBrowserCompat$1 -> android.support.v4.media.a:
android.support.v4.media.MediaBrowserCompat$ItemCallback -> android.support.v4.media.b:
    376:376:void onItemLoaded(android.support.v4.media.MediaBrowserCompat$MediaItem) -> a
    384:384:void onError(java.lang.String) -> a
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase -> android.support.v4.media.c:
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$3 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$3:
    android.support.v4.media.MediaBrowserCompat$ItemCallback val$cb -> a
    java.lang.String val$mediaId -> b
    642:654:void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    int mFlags -> a
    android.support.v4.media.MediaDescriptionCompat mDescription -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    237:240:void <init>(android.os.Parcel) -> <init>
    244:244:int describeContents() -> describeContents
    249:251:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    255:259:java.lang.String toString() -> toString
    193:193:void <init>(android.os.Parcel,android.support.v4.media.MediaBrowserCompat$1) -> <init>
    262:262:void <clinit>() -> <clinit>
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.d:
    263:263:void <init>() -> <init>
    266:266:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel) -> a
    271:271:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int) -> a
    263:263:java.lang.Object[] newArray(int) -> newArray
    263:263:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    java.lang.String mMediaId -> a
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mSubtitle -> c
    java.lang.CharSequence mDescription -> d
    android.graphics.Bitmap mIcon -> e
    android.net.Uri mIconUri -> f
    android.os.Bundle mExtras -> g
    android.net.Uri mMediaUri -> h
    java.lang.Object mDescriptionObj -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    72:81:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri) -> <init>
    83:92:void <init>(android.os.Parcel) -> <init>
    175:175:int describeContents() -> describeContents
    180:191:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    195:195:java.lang.String toString() -> toString
    210:226:java.lang.Object getMediaDescription() -> a
    242:260:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object) -> a
    32:32:void <init>(android.os.Parcel,android.support.v4.media.MediaDescriptionCompat$1) -> <init>
    32:32:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri,android.support.v4.media.MediaDescriptionCompat$1) -> <init>
    263:263:void <clinit>() -> <clinit>
android.support.v4.media.MediaDescriptionCompat$1 -> android.support.v4.media.e:
    264:264:void <init>() -> <init>
    267:270:android.support.v4.media.MediaDescriptionCompat createFromParcel(android.os.Parcel) -> a
    276:276:android.support.v4.media.MediaDescriptionCompat[] newArray(int) -> a
    264:264:java.lang.Object[] newArray(int) -> newArray
    264:264:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.MediaDescriptionCompat$Builder -> android.support.v4.media.f:
    java.lang.String mMediaId -> a
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mSubtitle -> c
    java.lang.CharSequence mDescription -> d
    android.graphics.Bitmap mIcon -> e
    android.net.Uri mIconUri -> f
    android.os.Bundle mExtras -> g
    android.net.Uri mMediaUri -> h
    296:297:void <init>() -> <init>
    306:307:android.support.v4.media.MediaDescriptionCompat$Builder setMediaId(java.lang.String) -> a
    317:318:android.support.v4.media.MediaDescriptionCompat$Builder setTitle(java.lang.CharSequence) -> a
    328:329:android.support.v4.media.MediaDescriptionCompat$Builder setSubtitle(java.lang.CharSequence) -> b
    340:341:android.support.v4.media.MediaDescriptionCompat$Builder setDescription(java.lang.CharSequence) -> c
    352:353:android.support.v4.media.MediaDescriptionCompat$Builder setIconBitmap(android.graphics.Bitmap) -> a
    364:365:android.support.v4.media.MediaDescriptionCompat$Builder setIconUri(android.net.Uri) -> a
    375:376:android.support.v4.media.MediaDescriptionCompat$Builder setExtras(android.os.Bundle) -> a
    386:387:android.support.v4.media.MediaDescriptionCompat$Builder setMediaUri(android.net.Uri) -> b
    397:397:android.support.v4.media.MediaDescriptionCompat build() -> a
android.support.v4.media.MediaDescriptionCompatApi21 -> android.support.v4.media.g:
    27:27:java.lang.String getMediaId(java.lang.Object) -> a
    31:31:java.lang.CharSequence getTitle(java.lang.Object) -> b
    35:35:java.lang.CharSequence getSubtitle(java.lang.Object) -> c
    39:39:java.lang.CharSequence getDescription(java.lang.Object) -> d
    43:43:android.graphics.Bitmap getIconBitmap(java.lang.Object) -> e
    47:47:android.net.Uri getIconUri(java.lang.Object) -> f
    51:51:android.os.Bundle getExtras(java.lang.Object) -> g
    55:56:void writeToParcel(java.lang.Object,android.os.Parcel,int) -> a
    59:59:java.lang.Object fromParcel(android.os.Parcel) -> a
android.support.v4.media.MediaDescriptionCompatApi21$Builder -> android.support.v4.media.h:
    64:64:java.lang.Object newInstance() -> a
    69:70:void setMediaId(java.lang.Object,java.lang.String) -> a
    73:74:void setTitle(java.lang.Object,java.lang.CharSequence) -> a
    77:78:void setSubtitle(java.lang.Object,java.lang.CharSequence) -> b
    81:82:void setDescription(java.lang.Object,java.lang.CharSequence) -> c
    85:86:void setIconBitmap(java.lang.Object,android.graphics.Bitmap) -> a
    89:90:void setIconUri(java.lang.Object,android.net.Uri) -> a
    93:94:void setExtras(java.lang.Object,android.os.Bundle) -> a
    97:97:java.lang.Object build(java.lang.Object) -> a
android.support.v4.media.MediaDescriptionCompatApi23 -> android.support.v4.media.i:
    26:26:android.net.Uri getMediaUri(java.lang.Object) -> h
android.support.v4.media.MediaDescriptionCompatApi23$Builder -> android.support.v4.media.j:
    31:32:void setMediaUri(java.lang.Object,android.net.Uri) -> b
android.support.v4.media.MediaMetadataCompat -> android.support.v4.media.MediaMetadataCompat:
    android.support.v4.util.ArrayMap METADATA_KEYS_TYPE -> a
    java.lang.String[] PREFERRED_DESCRIPTION_ORDER -> b
    java.lang.String[] PREFERRED_BITMAP_ORDER -> c
    java.lang.String[] PREFERRED_URI_ORDER -> d
    android.os.Bundle mBundle -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    301:303:void <init>(android.os.Parcel) -> <init>
    459:459:int describeContents() -> describeContents
    464:465:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    36:36:void <init>(android.os.Parcel,android.support.v4.media.MediaMetadataCompat$1) -> <init>
    241:585:void <clinit>() -> <clinit>
android.support.v4.media.MediaMetadataCompat$1 -> android.support.v4.media.k:
    586:586:void <init>() -> <init>
    589:589:android.support.v4.media.MediaMetadataCompat createFromParcel(android.os.Parcel) -> a
    594:594:android.support.v4.media.MediaMetadataCompat[] newArray(int) -> a
    586:586:java.lang.Object[] newArray(int) -> newArray
    586:586:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.RatingCompat -> android.support.v4.media.RatingCompat:
    int mRatingStyle -> a
    float mRatingValue -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    99:102:void <init>(int,float) -> <init>
    106:106:java.lang.String toString() -> toString
    112:112:int describeContents() -> describeContents
    117:119:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    36:36:void <init>(int,float,android.support.v4.media.RatingCompat$1) -> <init>
    121:121:void <clinit>() -> <clinit>
android.support.v4.media.RatingCompat$1 -> android.support.v4.media.l:
    122:122:void <init>() -> <init>
    130:130:android.support.v4.media.RatingCompat createFromParcel(android.os.Parcel) -> a
    135:135:android.support.v4.media.RatingCompat[] newArray(int) -> a
    122:122:java.lang.Object[] newArray(int) -> newArray
    122:122:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompat -> android.support.v4.media.session.MediaSessionCompat:
android.support.v4.media.session.MediaSessionCompat$1 -> android.support.v4.media.session.a:
android.support.v4.media.session.MediaSessionCompat$QueueItem -> android.support.v4.media.session.MediaSessionCompat$QueueItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> a
    long mId -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    844:847:void <init>(android.os.Parcel) -> <init>
    865:867:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    871:871:int describeContents() -> describeContents
    924:924:java.lang.String toString() -> toString
    810:810:void <init>(android.os.Parcel,android.support.v4.media.session.MediaSessionCompat$1) -> <init>
    909:909:void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompat$QueueItem$1 -> android.support.v4.media.session.b:
    909:909:void <init>() -> <init>
    913:913:android.support.v4.media.session.MediaSessionCompat$QueueItem createFromParcel(android.os.Parcel) -> a
    918:918:android.support.v4.media.session.MediaSessionCompat$QueueItem[] newArray(int) -> a
    909:909:java.lang.Object[] newArray(int) -> newArray
    909:909:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper:
    android.os.ResultReceiver mResultReceiver -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    942:944:void <init>(android.os.Parcel) -> <init>
    961:961:int describeContents() -> describeContents
    966:967:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    947:947:void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1 -> android.support.v4.media.session.c:
    947:947:void <init>() -> <init>
    950:950:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper createFromParcel(android.os.Parcel) -> a
    955:955:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper[] newArray(int) -> a
    947:947:java.lang.Object[] newArray(int) -> newArray
    947:947:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompat$Token -> android.support.v4.media.session.MediaSessionCompat$Token:
    java.lang.Object mInner -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    737:739:void <init>(java.lang.Object) -> <init>
    761:761:int describeContents() -> describeContents
    766:771:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    786:786:void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompat$Token$1 -> android.support.v4.media.session.d:
    787:787:void <init>() -> <init>
    791:796:android.support.v4.media.session.MediaSessionCompat$Token createFromParcel(android.os.Parcel) -> a
    801:801:android.support.v4.media.session.MediaSessionCompat$Token[] newArray(int) -> a
    787:787:java.lang.Object[] newArray(int) -> newArray
    787:787:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.ParcelableVolumeInfo -> android.support.v4.media.session.ParcelableVolumeInfo:
    int volumeType -> a
    int audioStream -> b
    int controlType -> c
    int maxVolume -> d
    int currentVolume -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    42:48:void <init>(android.os.Parcel) -> <init>
    52:52:int describeContents() -> describeContents
